X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,area_category,forest_name
2.99273883815323,4.02361267850063,aug,wed,67.28091196899051,113.1467381759521,565.6959557605818,13.541290967952364,20.51150985853843,39.893804267449674,1.3040854988247454,-0.002982508808489658,2.2416297647704124,0.0,Forest_Beta
4.98075343379283,3.98938781489169,apr,sun,94.87105360918738,12.777897689369274,29.792720922968396,12.382799295769036,16.44224858776386,27.533832357796687,6.041309878093294,0.0010990488506728484,-0.03065327845043123,0.0,Forest_Beta
6.0,5.0,apr,mon,75.4782511578471,20.018523106821455,38.747470915861705,3.7,11.982481452170594,64.0,2.86886878064782,0.0,3.35,1.0,Forest_Beta
5.0,4.0,aug,tue,71.56536461914446,105.86544709104865,524.6066054704056,17.7,24.250387692602995,34.0,4.033939252249651,0.0,16.4,1.0,Forest_Beta
4.00481154755745,3.0244642192523705,oct,sun,68.87837303206557,51.56670905091333,677.9397810544625,8.6803200772989,11.980585111401156,49.82839368070097,2.5414367698307245,-0.0018767324389290282,-0.2023664546322403,0.0,Forest_Beta
4.0,3.0,jul,sun,87.65317962058928,101.54988226513011,381.3313676291493,14.7,25.064989344672927,45.0,4.473197568899176,0.0,7.36,1.0,Forest_Beta
6.003363621689858,3.0045605763837098,sep,mon,85.87489688499353,83.92134443030463,608.4486395176511,9.260448892210915,18.899705414618772,31.422558128634822,2.516931914612659,0.00014168347786444485,-0.1556819808635409,0.0,Forest_Beta
2.9792562270669483,4.016161573648871,mar,sat,73.70744926474912,29.86003354901891,76.19680127903122,7.977425747775927,14.426596676106643,26.86750966616483,4.427304212252241,-0.0012307873816738816,0.422063805381125,0.0,Forest_Beta
8.0,6.0,sep,mon,86.19991707220913,82.27894978301818,692.9694168315503,6.2,21.409779577818103,35.0,2.785368689260133,0.0,7.48,1.0,Forest_Beta
5.030317919668741,5.0192879811736155,aug,sun,91.92248839711412,39.92404920899954,88.82527504686769,10.581324368988582,14.716894879069287,80.1335823185258,4.300515176240051,0.0010562900201023752,-0.4053264945631643,0.0,Forest_Beta
3.0433003964868006,4.034621926894282,jul,mon,85.21632015843424,187.74193121987497,513.071673896449,16.691862342249088,15.617288192612158,47.96884236728324,2.621153770315884,-0.002975443979124619,-0.38807511827488334,0.0,Forest_Beta
2.9336396851403173,4.015454137983318,aug,mon,66.51424706496475,144.98853359503792,507.52003747229395,10.932016622107195,15.946244663182004,42.74987415638151,4.765160840635372,0.00021452941415438817,-0.08808296464935307,0.0,Forest_Beta
8.03811054692857,5.997401712763546,sep,mon,78.08965850625803,117.65770088818566,751.794519038007,6.496631258603615,13.874655781267666,50.9029721376511,1.8498182807437709,-0.0009512541411129089,0.30376079213484264,0.0,Forest_Beta
2.043127066654945,3.9975739442329816,aug,fri,86.82901549514943,122.14332823096944,722.0448636206912,7.309214216744478,24.188806045594667,41.0620526073625,3.6714489042120024,0.0015566859146275232,0.23108442913179214,0.0,Forest_Beta
3.0262931759151095,3.9819579458816468,sep,mon,77.23799059831741,57.80408866400365,608.3047540936989,9.282275259001139,16.92089364006614,35.07832739574988,2.5241754201295525,0.0016014145730647571,0.056887025657246536,0.0,Forest_Beta
5.991233328345462,5.028503488857865,jun,mon,66.96292416121632,66.67397237446478,249.98922819857862,7.286799018324334,19.16253780279382,24.994346581646166,5.2443628340728585,0.0010659342828087065,0.18709257770491497,0.0,Forest_Beta
5.00228760003608,3.986317478980544,aug,sun,76.68993327912023,182.3325528032643,587.0448239451794,13.924878851986959,23.17558351143261,39.101404556181805,5.308612919359706,-0.0027701057396102556,0.2117654317938804,0.0,Forest_Beta
6.0,5.0,feb,tue,58.27929591864049,3.7251896964078943,14.207083801386469,1.9,6.337519476399535,82.0,6.022484519095882,0.0,5.39,1.0,Forest_Beta
6.0,5.0,apr,mon,66.37951285896656,17.120350694261898,34.472847081866114,3.7,10.948299387343049,64.0,2.9674027821977824,0.0,3.35,1.0,Forest_Beta
1.9768932164505,5.027085986354283,aug,sat,88.76222042233283,171.01463326259787,700.7823313417426,8.382842495069548,17.289654639066047,64.47971190564185,3.96463372262395,-0.00034810386434684225,-0.024450473439288713,0.0,Forest_Beta
3.906705208061893,3.98435390400195,sep,sat,90.71113785372853,100.01192974944996,672.863077253956,7.173895889312262,18.663482894999397,47.73452766281981,2.2905656889184773,-0.002484534529018751,0.6662357882175199,0.0,Forest_Beta
3.997433374230482,3.993923105477449,jul,tue,60.652108125857815,45.23157125049327,324.8281681364522,1.4938575826502116,20.87237754574486,37.36127188836298,2.7716113405131266,0.0008651824131964173,0.43865005856170647,0.0,Forest_Beta
7.062417078686944,4.993989505540183,sep,sat,86.80299820833989,88.96971025809636,650.4246789720177,7.09058425102557,19.955161260394476,39.81830918217232,3.8890365443665917,0.0009075649308916706,0.37710000204682487,0.0,Forest_Beta
3.978155427290966,3.9972301749938492,sep,sun,88.04202032755516,90.58796610627121,676.8997117213612,4.666759514391625,15.407027572718464,63.66447274351933,1.1691419974679738,0.0015432666583951166,0.07933742835050643,0.0,Forest_Beta
5.065923817583223,5.077865981384617,mar,sat,90.9650743065863,29.73754551817867,73.01435509807872,7.868678335660992,13.868816334914227,26.776447780863297,5.018545132895301,-0.0021849109220917436,-0.12989147065485634,0.0,Forest_Beta
3.966053359660084,2.9963446844936246,sep,tue,75.52781877334384,56.26894337854988,608.3326406620249,6.38671513849772,16.399447736811783,63.36912716676936,4.919372505659633,0.0016892310061550335,0.17998618052095453,0.0,Forest_Beta
