X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,area_category
2.99273883815323,4.02361267850063,aug,wed,92.90113710767032,156.55634488603093,661.8992477743054,13.541290967952364,23.10506713105362,39.893804267449674,1.213659285332624,-0.0026243989219391414,2.2416297647704124,0.0
4.98075343379283,3.98938781489169,apr,sun,90.99799645333461,15.584879323564401,34.51735321452878,12.382799295769036,17.67227848949254,27.533832357796687,5.786345079714667,0.0013138806248047692,-0.03065327845043123,0.0
6.0,5.0,apr,mon,87.9,24.9,41.6,3.7,12.742365377679828,64.0,3.467475248210831,0.0,3.35,1.0
5.0,4.0,aug,tue,95.1,141.3,605.8,17.7,27.423956100238748,34.0,4.1667324210573895,0.0,16.4,1.0
4.00481154755745,3.0244642192523705,oct,sun,92.85699133995098,45.48948688435464,692.4341373821447,8.6803200772989,13.900142440406679,49.82839368070097,2.721289036162367,-0.002467986200342655,-0.2023664546322403,0.0
4.0,3.0,jul,sun,93.7,101.3,423.4,14.7,28.416959511159007,45.0,4.78831372413158,0.0,7.36,1.0
6.003363621689858,3.0045605763837098,sep,mon,91.83848041436111,79.81276211721297,719.059542237431,9.260448892210915,21.174517031905946,31.422558128634822,2.684870546459802,0.00016612659351785872,-0.1556819808635409,0.0
2.9792562270669483,4.016161573648871,mar,sat,91.58741740754475,36.17099029931594,86.75224243033121,7.977425747775927,15.341976417749292,26.86750966616483,4.866810300602054,-0.0014825271315794507,0.422063805381125,0.0
8.0,6.0,sep,mon,91.6,108.4,764.0,6.2,24.479977756651508,35.0,2.7471229116217133,0.0,7.48,1.0
5.030317919668741,5.0192879811736155,aug,sun,94.080263698749,45.62216785532594,102.94298441014391,10.581324368988582,17.10357085625448,80.1335823185258,4.480454550296437,0.0009752193529510839,-0.4053264945631643,0.0
3.0433003964868006,4.034621926894282,jul,mon,94.52920232144078,161.89833770506843,561.5950060155881,16.691862342249088,17.907329148170508,47.96884236728324,2.759295142883542,-0.0027367060341384557,-0.38807511827488334,0.0
2.9336396851403173,4.015454137983318,aug,mon,91.40001548224406,144.92788197118162,602.396501283471,10.932016622107195,17.092949434085355,42.74987415638151,5.40862861480196,0.0001923550908572014,-0.08808296464935307,0.0
8.03811054692857,5.997401712763546,sep,mon,91.86338364667883,110.85193080069585,765.0205085726853,6.496631258603615,15.817007448715154,50.9029721376511,2.247506604150346,-0.0011910650218164502,0.30376079213484264,0.0
2.043127066654945,3.9975739442329816,aug,fri,91.1183588488164,167.21448425452897,752.9856264905115,7.309214216744478,26.02100884968913,41.0620526073625,3.579746688029217,0.001608509440787176,0.23108442913179214,0.0
3.0262931759151095,3.9819579458816468,sep,mon,91.63762380309443,77.31487087360684,718.6800118748756,9.282275259001139,18.680021441844467,35.07832739574988,2.671840686457374,0.0015871983092835198,0.056887025657246536,0.0
5.991233328345462,5.028503488857865,jun,mon,90.51062206030093,94.5945934826372,298.1918919742348,7.286799018324334,20.805064927038046,24.994346581646166,4.882843224805381,0.0009253652692852674,0.18709257770491497,0.0
5.00228760003608,3.986317478980544,aug,sun,91.80283684381197,174.6340258035523,707.6704992004148,13.924878851986959,25.52534228326167,39.101404556181805,5.402674053153901,-0.002783040297715824,0.2117654317938804,0.0
6.0,5.0,feb,tue,75.1,4.4,16.2,1.9,6.943130095187256,82.0,6.927718491755474,0.0,5.39,1.0
6.0,5.0,apr,mon,87.9,24.9,41.6,3.7,12.604214305582085,64.0,3.6258442363950456,0.0,3.35,1.0
1.9768932164505,5.027085986354283,aug,sat,93.77978029769137,232.1217230297325,710.2136902377428,8.382842495069548,18.74275807347009,64.47971190564185,4.889050293404234,-0.00045960075465519587,-0.024450473439288713,0.0
3.906705208061893,3.98435390400195,sep,sat,92.80308791607806,86.08205131700997,690.8914958745456,7.173895889312262,19.76653716806954,47.73452766281981,2.7372428900173587,-0.002604636925783991,0.6662357882175199,0.0
3.997433374230482,3.993923105477449,jul,tue,79.50559814555994,61.478044546918305,374.5796802185049,1.4938575826502116,23.505907735644744,37.36127188836298,3.1335463701898463,0.001060917811321106,0.43865005856170647,0.0
7.062417078686944,4.993989505540183,sep,sat,92.61931410861322,88.72623368390258,708.535905743966,7.09058425102557,22.61176966102148,39.81830918217232,4.006673889436773,0.0008545539027271971,0.37710000204682487,0.0
3.978155427290966,3.9972301749938492,sep,sun,89.61589360180318,90.68412944895228,705.9390610989605,4.666759514391625,17.740071298311435,63.66447274351933,1.2795235026072076,0.0017686478998237636,0.07933742835050643,0.0
5.065923817583223,5.077865981384617,mar,sat,91.81935207305293,36.966477420171174,86.86608699463035,7.868678335660992,15.108811432945757,26.776447780863297,5.419203107334151,-0.0020401678053042537,-0.12989147065485634,0.0
3.966053359660084,2.9963446844936246,sep,tue,90.34087692791356,79.44566672507477,725.5505262790447,6.38671513849772,17.924677652847297,63.36912716676936,4.892910301572601,0.001672552811471553,0.17998618052095453,0.0
3.9844229204126647,6.057177199967365,sep,sun,93.60480772886649,150.85000697104408,725.6185466796264,7.83612329282912,30.487239653554294,26.434393269864078,3.4857194406378635,0.00020946979282445626,63.86929172643908,0.0
5.0,6.0,aug,sun,91.6,181.3,613.0,7.6,26.88158187607748,33.0,4.167699281498883,0.0,3.63,1.0
7.030626983123714,5.020838234436331,mar,fri,86.2586571413664,25.463362943097522,95.05152676517902,5.062052594546914,8.18323992556039,51.705573844995605,6.700706318513914,-0.0006458692290120314,-0.08329183748603923,0.0
5.0,4.0,aug,tue,95.1,141.3,605.8,17.7,27.423956100238748,34.0,4.1667324210573895,0.0,16.4,1.0
3.0561433121851356,3.991505684949832,mar,fri,91.45898289895025,34.54414571619356,73.88070639943012,9.043392773790679,18.700640138096283,18.135321203527305,4.5510285380956015,0.000610506681082551,-0.16903351945166015,0.0
6.969701499369313,4.0187554389324,sep,fri,92.55787576582593,119.81947559878205,662.4425932484245,12.257892624945478,18.747903775766396,33.4658461355941,5.744572673189078,-0.000847814297947279,0.09574122757740047,0.0
7.0,4.0,aug,sun,81.6,56.7,665.6,1.9,22.48206892441028,70.0,7.428750808641386,0.0,11.16,1.0
1.0535819822989583,1.9912092364173628,aug,tue,91.18817344973282,122.71561054580239,561.8734711945689,6.900573023532764,21.48917637136289,18.327248957628075,6.714844770749586,0.0005038171172889858,-0.6926298379702426,0.0
5.952182166485164,5.00019728181487,aug,thu,95.36804266845344,132.61113812281948,578.3423991338457,10.314368317283575,29.48496127901793,21.277995628056225,4.704653072035899,-0.002580718166387545,1.1189833851069537,0.0
3.0,4.0,mar,wed,90.2,18.5,41.1,7.3,13.23214000954773,41.0,5.7696327784395685,0.0,5.55,1.0
1.8951222648976656,4.011225584676843,sep,sun,92.6663758193498,107.2678775998839,756.3100975267578,9.98429713131206,15.722752439672066,44.53185051131589,1.7559821310820505,-0.00034382122157862433,-0.21913457232937758,0.0
6.063731679713066,5.972381719039031,jul,mon,94.05624643675579,63.68439468477665,443.04255841860623,10.827421427185437,23.02127551180043,35.99217865597223,3.0554736769196076,-0.0023904041675704302,0.34574957365885917,0.0
1.0,5.0,sep,sat,93.4,145.4,721.4,8.1,30.643359877671102,27.0,3.319031405087383,0.0,1.46,1.0
7.0,4.0,mar,mon,90.1,39.7,86.6,6.2,17.393848149332356,29.0,3.758332538792587,0.0,1.75,1.0
1.0168441361281684,2.002085726583835,aug,thu,91.64471781767901,114.41930026747877,665.9007440195056,6.327111116853081,20.34605064244675,44.962837310233226,3.568041228177557,0.0019315168845232197,0.013923529763027579,0.0
